 Q28731_RABIT
Length: 235
100%|██████████| 8/8 [00:06<00:00,  1.32it/s]
FunctionAnnotation(label='a protein', start=1, end=233)
FunctionAnnotation(label='endopeptidase', start=1, end=233)
FunctionAnnotation(label='endopeptidase activity', start=1, end=233)
FunctionAnnotation(label='fold', start=1, end=233)
FunctionAnnotation(label='like fold', start=1, end=7)
FunctionAnnotation(label='like fold', start=16, end=71)
FunctionAnnotation(label='like fold', start=87, end=175)
FunctionAnnotation(label='like fold', start=188, end=233)
FunctionAnnotation(label='pa', start=1, end=7)
FunctionAnnotation(label='pa', start=16, end=71)
FunctionAnnotation(label='pa', start=87, end=233)
FunctionAnnotation(label='peptidase', start=1, end=233)
FunctionAnnotation(label='peptidase activity', start=1, end=233)
FunctionAnnotation(label='peptidase s1', start=1, end=233)
FunctionAnnotation(label='proteolysis', start=1, end=175)
FunctionAnnotation(label='proteolysis', start=188, end=233)
FunctionAnnotation(label='s1', start=1, end=233)
FunctionAnnotation(label='serine', start=1, end=233)
FunctionAnnotation(label='serine hydrolase', start=1, end=233)
FunctionAnnotation(label='serine type', start=1, end=233)
FunctionAnnotation(label='type endopeptidase', start=1, end=9)
FunctionAnnotation(label='type endopeptidase', start=16, end=71)
FunctionAnnotation(label='type endopeptidase', start=87, end=233)
FunctionAnnotation(label='type peptidase', start=1, end=233)
FunctionAnnotation(label='chymotrypsin', start=2, end=233)
FunctionAnnotation(label='active', start=178, end=187)
FunctionAnnotation(label='chymotrypsin family', start=176, end=187)
FunctionAnnotation(label='histidine', start=178, end=187)
FunctionAnnotation(label='Tail specific protease (IPR005151)', start=1, end=7)
FunctionAnnotation(label='Tail specific protease (IPR005151)', start=22, end=71)
FunctionAnnotation(label='Tail specific protease (IPR005151)', start=87, end=175)
FunctionAnnotation(label='Tail specific protease (IPR005151)', start=188, end=233)
FunctionAnnotation(label='Acriflavin resistance protein (IPR001036)', start=2, end=7)
FunctionAnnotation(label='Acriflavin resistance protein (IPR001036)', start=22, end=71)
FunctionAnnotation(label='Acriflavin resistance protein (IPR001036)', start=87, end=174)
FunctionAnnotation(label='Acriflavin resistance protein (IPR001036)', start=188, end=229)
FunctionAnnotation(label='Peptidase S1C (IPR001940)', start=22, end=71)
FunctionAnnotation(label='Peptidase S1C (IPR001940)', start=87, end=174)
FunctionAnnotation(label='Peptidase S1C (IPR001940)', start=188, end=233)
FunctionAnnotation(label='Glycoside hydrolase, family 2 (IPR006101)', start=22, end=71)
FunctionAnnotation(label='Glycoside hydrolase, family 2 (IPR006101)', start=87, end=174)
FunctionAnnotation(label='Glycoside hydrolase, family 2 (IPR006101)', start=188, end=229)
FunctionAnnotation(label='Peptidase S1A, chymotrypsin family (IPR001314)', start=6, end=21)
FunctionAnnotation(label='Peptidase S1A, chymotrypsin family (IPR001314)', start=72, end=86)
FunctionAnnotation(label='Peptidase S1A, chymotrypsin family (IPR001314)', start=175, end=187)

 S28A2_HUMAN
Length: 658
100%|██████████| 8/8 [00:12<00:00,  1.50s/it]
FunctionAnnotation(label='adenyl', start=78, end=169)
FunctionAnnotation(label='adenyl', start=254, end=288)
FunctionAnnotation(label='adenyl', start=310, end=333)
FunctionAnnotation(label='adenyl', start=340, end=361)
FunctionAnnotation(label='adenyl', start=439, end=457)
FunctionAnnotation(label='adenyl', start=469, end=473)
FunctionAnnotation(label='adenyl', start=478, end=487)
FunctionAnnotation(label='adenyl', start=492, end=504)
FunctionAnnotation(label='adenyl', start=520, end=527)
FunctionAnnotation(label='adenyl', start=543, end=551)
FunctionAnnotation(label='adenyl', start=572, end=583)
FunctionAnnotation(label='adenyl nucleotide', start=78, end=169)
FunctionAnnotation(label='adenyl nucleotide', start=254, end=288)
FunctionAnnotation(label='adenyl nucleotide', start=310, end=333)
FunctionAnnotation(label='adenyl nucleotide', start=340, end=361)
FunctionAnnotation(label='adenyl nucleotide', start=439, end=457)
FunctionAnnotation(label='adenyl nucleotide', start=469, end=473)
FunctionAnnotation(label='adenyl nucleotide', start=478, end=487)
FunctionAnnotation(label='adenyl nucleotide', start=492, end=504)
FunctionAnnotation(label='adenyl nucleotide', start=520, end=527)
FunctionAnnotation(label='adenyl nucleotide', start=543, end=551)
FunctionAnnotation(label='adenyl nucleotide', start=572, end=583)
FunctionAnnotation(label='cell communication', start=78, end=169)
FunctionAnnotation(label='cell communication', start=182, end=211)
FunctionAnnotation(label='cell communication', start=216, end=248)
FunctionAnnotation(label='cell communication', start=254, end=261)
FunctionAnnotation(label='cell communication', start=269, end=273)
FunctionAnnotation(label='cell communication', start=319, end=328)
FunctionAnnotation(label='cell communication', start=343, end=369)
FunctionAnnotation(label='communication', start=78, end=169)
FunctionAnnotation(label='communication', start=182, end=211)
FunctionAnnotation(label='communication', start=216, end=248)
FunctionAnnotation(label='communication', start=254, end=261)
FunctionAnnotation(label='communication', start=269, end=273)
FunctionAnnotation(label='communication', start=319, end=328)
FunctionAnnotation(label='communication', start=343, end=369)
FunctionAnnotation(label='compound transmembrane', start=78, end=586)
FunctionAnnotation(label='compound transport', start=78, end=211)
FunctionAnnotation(label='compound transport', start=216, end=364)
FunctionAnnotation(label='compound transport', start=439, end=457)
FunctionAnnotation(label='compound transport', start=469, end=473)
FunctionAnnotation(label='compound transport', start=478, end=487)
FunctionAnnotation(label='compound transport', start=492, end=505)
FunctionAnnotation(label='compound transport', start=519, end=533)
FunctionAnnotation(label='compound transport', start=543, end=551)
FunctionAnnotation(label='compound transport', start=572, end=586)
FunctionAnnotation(label='derivative transmembrane', start=78, end=174)
FunctionAnnotation(label='derivative transmembrane', start=180, end=297)
FunctionAnnotation(label='derivative transmembrane', start=311, end=327)
FunctionAnnotation(label='derivative transmembrane', start=334, end=362)
FunctionAnnotation(label='derivative transmembrane', start=439, end=457)
FunctionAnnotation(label='derivative transmembrane', start=469, end=473)
FunctionAnnotation(label='derivative transmembrane', start=478, end=487)
FunctionAnnotation(label='derivative transmembrane', start=492, end=505)
FunctionAnnotation(label='derivative transmembrane', start=519, end=533)
FunctionAnnotation(label='derivative transmembrane', start=543, end=551)
FunctionAnnotation(label='derivative transmembrane', start=572, end=583)
FunctionAnnotation(label='derivative transport', start=78, end=174)
FunctionAnnotation(label='derivative transport', start=192, end=211)
FunctionAnnotation(label='derivative transport', start=219, end=261)
FunctionAnnotation(label='derivative transport', start=269, end=291)
FunctionAnnotation(label='derivative transport', start=319, end=327)
FunctionAnnotation(label='derivative transport', start=348, end=360)
FunctionAnnotation(label='derivative transport', start=439, end=457)
FunctionAnnotation(label='derivative transport', start=469, end=473)
FunctionAnnotation(label='derivative transport', start=478, end=487)
FunctionAnnotation(label='derivative transport', start=492, end=505)
FunctionAnnotation(label='derivative transport', start=519, end=533)
FunctionAnnotation(label='derivative transport', start=543, end=551)
FunctionAnnotation(label='derivative transport', start=572, end=583)
FunctionAnnotation(label='ester', start=78, end=174)
FunctionAnnotation(label='ester', start=249, end=291)
FunctionAnnotation(label='ester', start=298, end=334)
FunctionAnnotation(label='ester', start=342, end=360)
FunctionAnnotation(label='ester bonds', start=78, end=174)
FunctionAnnotation(label='ester bonds', start=249, end=273)
FunctionAnnotation(label='ester bonds', start=298, end=334)
FunctionAnnotation(label='ester bonds', start=343, end=360)
FunctionAnnotation(label='ester hydrolase', start=78, end=174)
FunctionAnnotation(label='ester hydrolase', start=249, end=261)
FunctionAnnotation(label='ester hydrolase', start=267, end=273)
FunctionAnnotation(label='ester hydrolase', start=298, end=334)
FunctionAnnotation(label='ester hydrolase', start=343, end=359)
FunctionAnnotation(label='heterocyclic', start=78, end=169)
FunctionAnnotation(label='heterocyclic', start=254, end=289)
FunctionAnnotation(label='heterocyclic', start=309, end=333)
FunctionAnnotation(label='heterocyclic', start=340, end=361)
FunctionAnnotation(label='heterocyclic', start=439, end=457)
FunctionAnnotation(label='heterocyclic', start=469, end=473)
FunctionAnnotation(label='heterocyclic', start=478, end=487)
FunctionAnnotation(label='heterocyclic', start=492, end=504)
FunctionAnnotation(label='heterocyclic', start=520, end=527)
FunctionAnnotation(label='heterocyclic', start=543, end=551)
FunctionAnnotation(label='heterocyclic', start=572, end=583)
FunctionAnnotation(label='heterocyclic compound', start=78, end=169)
FunctionAnnotation(label='heterocyclic compound', start=254, end=289)
FunctionAnnotation(label='heterocyclic compound', start=309, end=333)
FunctionAnnotation(label='heterocyclic compound', start=340, end=361)
FunctionAnnotation(label='heterocyclic compound', start=439, end=457)
FunctionAnnotation(label='heterocyclic compound', start=469, end=473)
FunctionAnnotation(label='heterocyclic compound', start=478, end=487)
FunctionAnnotation(label='heterocyclic compound', start=492, end=504)
FunctionAnnotation(label='heterocyclic compound', start=520, end=527)
FunctionAnnotation(label='heterocyclic compound', start=543, end=551)
